2022-12-05 14:20:41.812915

       0.90218254, 0.90238095, 0.90238095, 0.90238095, 0.90357143,
       0.9047619 , 0.90496032, 0.90496032, 0.90496032, 0.90535714,
       0.90575397, 0.90595238, 0.90615079, 0.90694444, 0.91607143,
       0.89345238, 0.89503968, 0.89722222, 0.89980159, 0.90079365,
       0.9015873 , 0.90238095, 0.90218254, 0.90238095, 0.9031746 ,
       0.9047619 , 0.90496032, 0.90496032, 0.90496032, 0.90833333,
       0.90575397, 0.90595238, 0.90595238, 0.90615079, 0.90674603,
       0.91607143, 0.89503968, 0.8952381 , 0.90138889, 0.90079365,
       0.90099206, 0.90238095, 0.90218254, 0.90218254, 0.90277778,
       0.90396825, 0.9047619 , 0.90753968, 0.90496032, 0.90813492,
       0.90575397, 0.90575397, 0.90595238, 0.90615079, 0.90654762,
       0.90654762, 0.91587302, 0.89484127, 0.89861111, 0.9       ,
       0.9031746 , 0.90238095, 0.90218254, 0.90218254, 0.90277778,
       0.90337302, 0.90436508, 0.90793651, 0.90515873, 0.90813492,
       0.90555556, 0.90595238, 0.90595238, 0.9140873 , 0.90615079,
       0.90674603, 0.91587302, 0.91547619, 0.89761905, 0.90238095,
       0.90099206, 0.90238095, 0.90218254, 0.90218254, 0.90238095,
       0.9031746 , 0.90416667, 0.90515873, 0.90515873, 0.90515873,
       0.90555556, 0.90595238, 0.90595238, 0.90595238, 0.90615079,
       0.90615079, 0.90654762, 0.9156746 , 0.91587302, 0.89880952,
       0.90059524, 0.90218254, 0.90238095, 0.90238095, 0.90238095,
       0.9031746 , 0.90376984, 0.90456349, 0.90813492, 0.90515873,
       0.90555556, 0.90595238, 0.90595238, 0.90753968, 0.90595238,
       0.90615079, 0.90615079, 0.91607143, 0.91547619, 0.91646825,
       0.90039683, 0.90119048, 0.90238095, 0.90238095, 0.90257937,
       0.90277778, 0.90357143, 0.90456349, 0.90813492, 0.90515873,
       0.90555556, 0.90595238, 0.90595238, 0.90575397, 0.90595238,
       0.90615079, 0.90634921, 0.90674603, 0.91587302, 0.91626984,
       0.91686508]), 'mean_test_score': array([0.71551587, 0.77531746, 0.78956349, 0.81015873, 0.82876984,
       0.86507937, 0.87027778, 0.87869048, 0.8834127 , 0.88492063,
       0.88761905, 0.88956349, 0.89388889, 0.89412698, 0.89694444,
       0.89896825, 0.89920635, 0.89869048, 0.9015873 , 0.90353175,
       0.90400794, 0.77043651, 0.78099206, 0.80706349, 0.82869048,
       0.86384921, 0.86952381, 0.87412698, 0.88293651, 0.88484127,
       0.88738095, 0.88920635, 0.89126984, 0.89373016, 0.89690476,
       0.89769841, 0.89944444, 0.90031746, 0.89861111, 0.90305556,
       0.90404762, 0.90444444, 0.7806746 , 0.80674603, 0.82912698,
       0.86357143, 0.86765873, 0.87186508, 0.87623016, 0.88480159,
       0.88714286, 0.88920635, 0.89099206, 0.89313492, 0.8959127 ,
       0.89888889, 0.89924603, 0.89980159, 0.90146825, 0.90281746,
       0.90357143, 0.90555556, 0.90404762, 0.81015873, 0.82785714,
       0.86400794, 0.86619048, 0.87003968, 0.87396825, 0.88456349,
       0.88642857, 0.88896825, 0.89095238, 0.89281746, 0.89559524,
       0.89861111, 0.89936508, 0.90003968, 0.90123016, 0.90083333,
       0.90357143, 0.90369048, 0.90722222, 0.90507937, 0.82722222,
       0.86373016, 0.86563492, 0.86884921, 0.87253968, 0.87642857,
       0.88619048, 0.88880952, 0.89099206, 0.89218254, 0.89503968,
       0.89853175, 0.89924603, 0.90055556, 0.89960317, 0.90210317,
       0.90206349, 0.90373016, 0.90551587, 0.90511905, 0.90515873,
       0.86305556, 0.86575397, 0.86706349, 0.87059524, 0.8756746 ,
       0.88583333, 0.88849206, 0.89031746, 0.89265873, 0.89452381,
       0.89801587, 0.89904762, 0.89988095, 0.90099206, 0.90238095,
       0.90154762, 0.90376984, 0.90396825, 0.90690476, 0.90440476,
       0.90583333, 0.86369048, 0.86690476, 0.86988095, 0.87349206,
       0.8802381 , 0.8881746 , 0.89055556, 0.89242063, 0.89384921,
       0.89769841, 0.89916667, 0.89964286, 0.90150794, 0.90166667,
       0.90123016, 0.90380952, 0.90392857, 0.9043254 , 0.90539683,
       0.90519841, 0.90650794, 0.86519841, 0.86809524, 0.87087302,
       0.87765873, 0.88805556, 0.89035714, 0.89190476, 0.89369048,
       0.89698413, 0.89920635, 0.89980159, 0.90039683, 0.90154762,
       0.90103175, 0.90357143, 0.90388889, 0.90424603, 0.9047619 ,
       0.90503968, 0.90543651, 0.90599206, 0.86809524, 0.86984127,
       0.87559524, 0.8868254 , 0.88972222, 0.8915873 , 0.89349206,
       0.89646825, 0.89904762, 0.89960317, 0.90031746, 0.90186508,
       0.90174603, 0.9034127 , 0.90388889, 0.90416667, 0.90507937,
       0.905     , 0.90543651, 0.90559524, 0.90599206, 0.86873016,
       0.87301587, 0.87948413, 0.88964286, 0.89142857, 0.8931746 ,
       0.89611111, 0.89873016, 0.89956349, 0.90035714, 0.90130952,
       0.90265873, 0.90289683, 0.90373016, 0.90265873, 0.9047619 ,
       0.90543651, 0.90539683, 0.90559524, 0.90559524, 0.90642857,
       0.87218254, 0.87928571, 0.88920635, 0.89115079, 0.89281746,
       0.89539683, 0.89916667, 0.89988095, 0.90075397, 0.90123016,
       0.90404762, 0.90281746, 0.90357143, 0.90416667, 0.90468254,
       0.90519841, 0.90583333, 0.90575397, 0.90555556, 0.90571429,
       0.90638889, 0.87742063, 0.8825    , 0.89099206, 0.89301587,
       0.89496032, 0.89797619, 0.89928571, 0.90035714, 0.89988095,
       0.90265873, 0.90305556, 0.90261905, 0.90400794, 0.90464286,
       0.90484127, 0.9056746 , 0.90611111, 0.90563492, 0.90615079,
       0.90595238, 0.90686508, 0.88123016, 0.89083333, 0.89261905,
       0.89436508, 0.89714286, 0.89904762, 0.89980159, 0.90170635,
       0.90206349, 0.90257937, 0.90380952, 0.90376984, 0.90452381,
       0.90484127, 0.90515873, 0.90543651, 0.90746032, 0.90559524,
       0.90583333, 0.90662698, 0.90698413, 0.89055556, 0.89234127,
       0.89396825, 0.8965873 , 0.89924603, 0.89964286, 0.90075397,
       0.9027381 , 0.90242063, 0.90301587, 0.90305556, 0.90428571,
       0.905     , 0.90511905, 0.90539683, 0.9056746 , 0.90563492,
       0.90579365, 0.90611111, 0.90718254, 0.90706349, 0.89246032,
       0.89361111, 0.89583333, 0.89857143, 0.89960317, 0.90071429,
       0.90174603, 0.90281746, 0.90075397, 0.90357143, 0.90428571,
       0.90515873, 0.90503968, 0.90539683, 0.9059127 , 0.90559524,
       0.90587302, 0.9059127 , 0.90630952, 0.90698413, 0.91579365,
       0.89349206, 0.89519841, 0.89761905, 0.89960317, 0.90047619,
       0.90142857, 0.9025    , 0.90246032, 0.9034127 , 0.90285714,
       0.9047619 , 0.90543651, 0.90539683, 0.90587302, 0.90619048,
       0.90583333, 0.90583333, 0.90607143, 0.90666667, 0.90714286,
       0.9156746 , 0.8947619 , 0.89678571, 0.89988095, 0.90011905,
       0.90111111, 0.90210317, 0.90230159, 0.9027381 , 0.90238095,
       0.90468254, 0.90488095, 0.90626984, 0.90539683, 0.90615079,
       0.90579365, 0.90579365, 0.9059127 , 0.90634921, 0.90690476,
       0.91392857, 0.9156746 , 0.89619048, 0.89916667, 0.89992063,
       0.90154762, 0.90210317, 0.90234127, 0.90162698, 0.90297619,
       0.90369048, 0.90511905, 0.90587302, 0.90543651, 0.90607143,
       0.90571429, 0.9059127 , 0.9059127 , 0.90924603, 0.90638889,
       0.90706349, 0.91575397, 0.9156746 , 0.89793651, 0.90035714,
       0.90079365, 0.90210317, 0.90234127, 0.90253968, 0.90281746,
       0.90146825, 0.90496032, 0.90599206, 0.90539683, 0.90543651,
       0.90571429, 0.90583333, 0.90892857, 0.90642857, 0.90789683,
       0.90686508, 0.90710317, 0.91563492, 0.91619048, 0.89940476,
       0.90059524, 0.90202381, 0.90242063, 0.90257937, 0.90281746,
       0.90373016, 0.90440476, 0.90539683, 0.90634921, 0.90543651,
       0.9056746 , 0.90583333, 0.90626984, 0.90650794, 0.90623016,
       0.90638889, 0.90698413, 0.91583333, 0.9156746 , 0.91619048,
       0.90035714, 0.90142857, 0.90238095, 0.90202381, 0.90281746,
       0.90293651, 0.9040873 , 0.90507937, 0.90638889, 0.90543651,
       0.90559524, 0.90579365, 0.90623016, 0.90611111, 0.90607143,
       0.90642857, 0.90702381, 0.90710317, 0.91674603, 0.91623016,
       0.91662698]), 'std_test_score': array([0.00421159, 0.00344713, 0.0059067 , 0.00639788, 0.00258699,
       0.00276926, 0.0028099 , 0.00322773, 0.00293919, 0.00316964,
       0.00262205, 0.00251789, 0.00450952, 0.00169105, 0.00098489,
       0.00094241, 0.00092214, 0.00371747, 0.00103479, 0.000917  ,
       0.00081711, 0.00627812, 0.00686795, 0.00505637, 0.00260397,
       0.00225319, 0.00291228, 0.00215385, 0.00288074, 0.00322773,
       0.00261001, 0.00229542, 0.00224829, 0.00160015, 0.00094408,
       0.00228855, 0.00092555, 0.00086577, 0.00393438, 0.00059656,
       0.00065926, 0.00143407, 0.00613041, 0.00644521, 0.00300751,
       0.00196659, 0.00279755, 0.00273032, 0.00171326, 0.00321551,
       0.00271006, 0.00256129, 0.00211698, 0.00191383, 0.00114048,
       0.00106183, 0.00083616, 0.00089616, 0.00103935, 0.00075709,
       0.0005324 , 0.00369708, 0.00038881, 0.00717739, 0.00454291,
       0.00278514, 0.00224338, 0.0017613 , 0.00244426, 0.00324185,
       0.00291768, 0.00236303, 0.0021355 , 0.00193348, 0.0018545 ,
       0.00091356, 0.00095073, 0.00076742, 0.0010751 , 0.00418721,
       0.0005324 , 0.00044544, 0.00415929, 0.00128341, 0.00280149,
       0.00282945, 0.00281271, 0.00278061, 0.00301326, 0.00231183,
       0.00295788, 0.00225738, 0.0022293 , 0.00210205, 0.0018098 ,
       0.00091011, 0.00085479, 0.00176754, 0.00408749, 0.00109109,
       0.00275387, 0.00044189, 0.00332813, 0.00135967, 0.00110115,
       0.00198174, 0.00275672, 0.00281438, 0.00241184, 0.00260699,
       0.00309829, 0.00236436, 0.00223916, 0.00293758, 0.00183829,
       0.00089616, 0.00070318, 0.00077964, 0.00120363, 0.00076331,
       0.00405733, 0.0004347 , 0.0005174 , 0.00337045, 0.00060703,
       0.00130772, 0.00341362, 0.00279586, 0.00234564, 0.00263404,
       0.00208324, 0.0023091 , 0.0021901 , 0.00230501, 0.00177021,
       0.00097687, 0.00066874, 0.00059391, 0.00187224, 0.00083804,
       0.00362916, 0.00044189, 0.00049245, 0.00031746, 0.00130651,
       0.00075709, 0.00121923, 0.0033639 , 0.00305427, 0.00249211,
       0.00262505, 0.00237566, 0.00226781, 0.00263941, 0.00215312,
       0.00136545, 0.00066402, 0.00070986, 0.00097202, 0.00084553,
       0.00328527, 0.0005174 , 0.00049563, 0.00032238, 0.00057505,
       0.00059656, 0.00055556, 0.00077762, 0.00307226, 0.00168826,
       0.00244298, 0.00231931, 0.00224969, 0.00225388, 0.00205967,
       0.00167609, 0.00070318, 0.00058859, 0.00085663, 0.00131373,
       0.00133631, 0.00050818, 0.00049563, 0.00035493, 0.00085663,
       0.00058051, 0.00055556, 0.00038474, 0.00052345, 0.0026608 ,
       0.00169756, 0.00205661, 0.00221441, 0.00235234, 0.00206426,
       0.00207946, 0.00075917, 0.00055271, 0.00084553, 0.00097687,
       0.00185958, 0.00059656, 0.00050818, 0.00293651, 0.00057505,
       0.00049563, 0.00058051, 0.00044189, 0.00038474, 0.00080937,
       0.00233891, 0.00251163, 0.00197856, 0.00228166, 0.00204432,
       0.0018545 , 0.00070318, 0.00144501, 0.00156934, 0.00103022,
       0.00267556, 0.00070318, 0.00048601, 0.00037646, 0.00052645,
       0.00077762, 0.001472  , 0.00058859, 0.00037646, 0.00050818,
       0.00069189, 0.00223916, 0.00147093, 0.00239283, 0.00205585,
       0.00189731, 0.00126984, 0.00077964, 0.00135967, 0.00447129,
       0.00143407, 0.00189315, 0.00029161, 0.00040468, 0.00047949,
       0.00052645, 0.00069416, 0.00140523, 0.00044544, 0.00083239,
       0.00065205, 0.00060961, 0.00202575, 0.00229816, 0.00230501,
       0.00198254, 0.00151938, 0.00079761, 0.00094741, 0.00186381,
       0.00059656, 0.00078367, 0.00154405, 0.00037646, 0.00044189,
       0.00052645, 0.00048601, 0.00040856, 0.00353286, 0.00034136,
       0.00044544, 0.00069416, 0.00065686, 0.00183829, 0.00232947,
       0.00191794, 0.00194566, 0.00058051, 0.00087302, 0.00139962,
       0.0014816 , 0.00072522, 0.00259124, 0.00052645, 0.00052645,
       0.00049245, 0.00049245, 0.00038474, 0.00067109, 0.00040856,
       0.00050818, 0.00074662, 0.00143846, 0.0006224 , 0.00228993,
       0.00215677, 0.00190311, 0.00087302, 0.00087841, 0.00140074,
       0.00103022, 0.00099127, 0.00410172, 0.00101171, 0.00071649,
       0.00067577, 0.00052645, 0.00038474, 0.00133631, 0.00045936,
       0.00051127, 0.00050818, 0.00086395, 0.00068041, 0.00077964,
       0.00205967, 0.00175861, 0.00132803, 0.00088733, 0.00124606,
       0.00101482, 0.00088377, 0.00077964, 0.00178527, 0.00201797,
       0.00062744, 0.00059656, 0.00038474, 0.00109828, 0.00115965,
       0.00051127, 0.00051127, 0.00078967, 0.00071649, 0.00065205,
       0.0009049 , 0.00165339, 0.00170865, 0.00119444, 0.00120101,
       0.00113356, 0.00084739, 0.00085663, 0.00059391, 0.00356922,
       0.00114048, 0.00046277, 0.00089264, 0.00038474, 0.00108675,
       0.00052345, 0.00050818, 0.00063244, 0.00077356, 0.00064476,
       0.00376127, 0.00095568, 0.00163808, 0.0011997 , 0.00114048,
       0.00144392, 0.00089264, 0.00083616, 0.0011391 , 0.0023342 ,
       0.00051127, 0.00154405, 0.00108385, 0.00034594, 0.00109828,
       0.00058051, 0.00050818, 0.00063244, 0.00377839, 0.00081711,
       0.00067109, 0.00092725, 0.00093064, 0.0013666 , 0.00141639,
       0.0012231 , 0.00091872, 0.00084553, 0.00064476, 0.00059391,
       0.00394357, 0.00161191, 0.00158928, 0.00034136, 0.00034594,
       0.00058051, 0.00056955, 0.0039742 , 0.00138946, 0.00380497,
       0.00069416, 0.00080742, 0.00089967, 0.00083804, 0.0009049 ,
       0.00094741, 0.00077762, 0.00072522, 0.00062744, 0.00059391,
       0.00171785, 0.00156934, 0.00144392, 0.00101171, 0.00034594,
       0.00063492, 0.00056955, 0.00040856, 0.00059391, 0.00060961,
       0.00058051, 0.00084553, 0.00078768, 0.00083239, 0.00122052,
       0.00101482, 0.00070318, 0.00076331, 0.00114599, 0.00049245,
       0.00042369, 0.00123335, 0.00153485, 0.00138264, 0.00034594,
       0.00056678, 0.00058051, 0.00042739, 0.00031746, 0.00059656,
       0.00055556, 0.0013666 , 0.00072522, 0.00145045, 0.00085479,
       0.00169012]), 'rank_test_score': array([441, 439, 436, 432, 428, 420, 404, 388, 381, 377, 370, 361, 327,
       325, 308, 292, 284, 295, 228, 178, 158, 440, 437, 434, 429, 422,
       408, 395, 382, 378, 371, 362, 348, 329, 309, 303, 277, 258, 297,
       181, 155, 145, 438, 435, 427, 425, 413, 401, 392, 379, 372, 362,
       350, 335, 315, 293, 282, 267, 233, 189, 173,  99, 155, 432, 430,
       421, 416, 405, 396, 380, 374, 365, 353, 337, 317, 296, 279, 261,
       238, 244, 173, 171,  19, 127, 431, 423, 418, 409, 399, 391, 375,
       366, 350, 344, 320, 299, 282, 251, 274, 216, 218, 168, 101, 124,
       121, 426, 417, 414, 403, 393, 376, 367, 358, 339, 323, 300, 289,
       263, 243, 208, 229, 166, 160,  30, 146,  73, 424, 415, 406, 397,
       385, 368, 355, 342, 328, 303, 286, 270, 232, 226, 238, 164, 161,
       148, 111, 119,  36, 419, 411, 402, 389, 369, 357, 345, 330, 307,
       284, 267, 253, 229, 242, 176, 162, 151, 138, 130, 102,  61, 411,
       407, 394, 373, 359, 346, 332, 312, 289, 274, 258, 222, 223, 179,
       162, 153, 127, 133, 102,  93,  61, 410, 398, 386, 360, 347, 334,
       314, 294, 276, 255, 237, 197, 187, 168, 197, 138, 102, 111,  95,
        93,  38, 400, 387, 364, 349, 337, 318, 286, 263, 246, 238, 157,
       189, 176, 152, 141, 119,  73,  84,  99,  85,  41, 390, 383, 350,
       336, 321, 301, 280, 255, 263, 197, 181, 200, 158, 143, 136,  88,
        57,  91,  53,  64,  32, 384, 354, 340, 324, 306, 289, 267, 225,
       218, 201, 164, 166, 144, 136, 123, 102,  18,  95,  73,  35,  27,
       355, 343, 326, 311, 281, 270, 246, 195, 206, 184, 181, 149, 132,
       124, 111,  88,  92,  81,  55,  20,  25, 341, 331, 316, 298, 272,
       249, 223, 189, 246, 173, 149, 121, 130, 111,  65,  95,  70,  65,
        47,  27,   7, 332, 319, 305, 272, 252, 235, 204, 205, 179, 188,
       138, 102, 111,  70,  52,  73,  73,  59,  34,  21,   9, 322, 310,
       263, 260, 241, 216, 213, 195, 208, 141, 135,  48, 111,  53,  81,
        81,  65,  45,  30,  14,   9, 313, 286, 262, 229, 214, 211, 227,
       185, 172, 124,  70, 102,  59,  85,  65,  65,  15,  41,  24,   8,
         9, 302, 254, 245, 214, 211, 203, 189, 233, 134,  61, 111, 102,
        85,  73,  16,  38,  17,  33,  22,  13,   4, 278, 250, 220, 207,
       201, 189, 168, 146, 111,  45, 102,  88,  73,  48,  36,  50,  41,
        27,   6,   9,   4, 255, 235, 208, 220, 189, 186, 154, 127,  41,
       102,  95,  80,  50,  55,  58,  40,  26,  22,   1,   3,   2],
      dtype=int32)}
SVC(C=10000.0, decision_function_shape='ovo', gamma=0.06309573444801933)
