2022-12-05 20:27:37.158616

       1.31398234, 1.28921919, 3.48727064, 3.36206818, 3.23832593,
       3.10662394, 2.96211376, 2.77384911, 2.58360267, 2.38787208,
       2.1914463 , 2.02848229, 1.90969243, 1.78665266, 1.69269466,
       1.58774619, 1.50980525, 1.44019823, 1.39310617, 1.34666724,
       1.32101951, 1.28936009, 1.26665149, 3.38565946, 3.2761075 ,
       3.15140562, 2.9951313 , 2.83621225, 2.64927697, 2.43899274,
       2.25893149, 2.08377252, 1.93798428, 1.82721109, 1.71667976,
       1.61410151, 1.52425704, 1.46052237, 1.40647588, 1.35315962,
       1.31949377, 1.29240112, 1.26480145, 1.24764462, 3.29614797,
       3.17086143, 3.03812594, 2.89478159, 2.7143187 , 2.50198774,
       2.31118035, 2.13585172, 1.99125638, 1.85897326, 1.74893737,
       1.64872141, 1.55584559, 1.47467403, 1.41552539, 1.36023302,
       1.32404246, 1.29622364, 1.26654782, 1.24726205, 1.23573804,
       3.2019382 , 3.09306679, 2.93403997, 2.77916307, 2.58087745,
       2.38205695, 2.19310842, 2.03602037, 1.90442705, 1.78437533,
       1.68438683, 1.58901515, 1.50800838, 1.43262773, 1.37706871,
       1.33888073, 1.30531425, 1.27013226, 1.25123811, 1.23943543,
       1.22181106, 3.10588245, 2.97133493, 2.84276004, 2.65626559,
       2.44156551, 2.25579991, 2.08736067, 1.94663415, 1.81901684,
       1.70451159, 1.61023135, 1.52525215, 1.45510964, 1.39127679,
       1.34343534, 1.30639234, 1.27378778, 1.24682541, 1.22968593,
       1.2196002 , 1.20908771, 3.0146317 , 2.87858076, 2.7206871 ,
       2.52807727, 2.32247257, 2.14547987, 1.99287357, 1.86430926,
       1.75048599, 1.64247489, 1.55526843, 1.47757502, 1.41581745,
       1.3594924 , 1.3180264 , 1.2807425 , 1.24676037, 1.23159814,
       1.21496282, 1.20939255, 1.20232134, 2.91180434, 2.79174895,
       2.57574887, 2.39757032, 2.19795284, 2.03973398, 1.9086937 ,
       1.78955164, 1.67856193, 1.57848015, 1.50469718, 1.43484788,
       1.3815907 , 1.3260695 , 1.28743935, 1.25861173, 1.22660456,
       1.2127789 , 1.20297594, 1.19789658, 1.19380746, 2.81078448,
       2.66510167, 2.46187801, 2.27087393, 2.09792137, 1.95401268,
       1.82806282, 1.71715908, 1.61667929, 1.52176681, 1.45719414,
       1.40056386, 1.34372897, 1.29889369, 1.26328845, 1.24074454,
       1.21380239, 1.19754233, 1.19342608, 1.19014087, 1.18541622,
       2.7113771 , 2.53316932, 2.32372665, 2.15867648, 2.00096507,
       1.87753167, 1.74832335, 1.65040627, 1.55041456, 1.47338381,
       1.41180544, 1.36451201, 1.31240773, 1.27102175, 1.23810024,
       1.21737938, 1.195962  , 1.18392739, 1.18364701, 1.18088508,
       1.18121147, 2.59629469, 2.40579009, 2.20766306, 2.06385331,
       1.91647377, 1.7980514 , 1.6795507 , 1.58331366, 1.49584408,
       1.43200145, 1.37424288, 1.32631373, 1.28511   , 1.24477968,
       1.21700478, 1.20727134, 1.18057809, 1.17322779, 1.17385855,
       1.17516079, 1.17782507, 2.4718606 , 2.29394078, 2.10767727,
       1.97391524, 1.84988952, 1.72549863, 1.61645541, 1.53388124,
       1.45346642, 1.38950758, 1.34353461, 1.29659233, 1.25590625,
       1.22596836, 1.20031381, 1.18657446, 1.16973639, 1.17271938,
       1.16893058, 1.1707654 , 1.1671689 , 2.35199666, 2.17268567,
       2.01768374, 1.88848319, 1.7616817 , 1.65338464, 1.55674295,
       1.48202257, 1.41149397, 1.3572474 , 1.31405082, 1.27396402,
       1.23314419, 1.20045924, 1.18409419, 1.17465391, 1.16092248,
       1.15744162, 1.16077991, 1.16596904, 1.16413894, 2.23156114,
       2.08940039, 1.93014526, 1.80520611, 1.68272829, 1.5860168 ,
       1.50004258, 1.43672137, 1.37097125, 1.3263895 , 1.28304667,
       1.2428103 , 1.21820307, 1.18470588, 1.17279248, 1.16301827,
       1.15172977, 1.15069923, 1.15667157, 1.16076627, 1.16148448,
       2.12532191, 1.99433322, 1.85134091, 1.733324  , 1.62410946,
       1.53086615, 1.46149068, 1.39437952, 1.34422112, 1.29560623,
       1.25847425, 1.22305017, 1.19605412, 1.17215977, 1.16115532,
       1.15316896, 1.14675956, 1.14658275, 1.15029993, 1.1579525 ,
       1.15451775, 2.03830824, 1.89944611, 1.77737761, 1.66201587,
       1.55989861, 1.48256145, 1.41463008, 1.35564361, 1.31742048,
       1.27189541, 1.23397274, 1.20282717, 1.18119307, 1.15834537,
       1.14999824, 1.14737678, 1.13849335, 1.14149714, 1.14985871,
       1.15206575, 1.15370126, 1.9578846 , 1.82648087, 1.69916754,
       1.59450827, 1.50494838, 1.43593903, 1.37486949, 1.33172708,
       1.28579211, 1.24486294, 1.21278543, 1.18748145, 1.16703548,
       1.1499424 , 1.14347119, 1.13971891, 1.13373661, 1.13759193,
       1.14694777, 1.15046148, 1.14844146, 1.87469716, 1.73722935,
       1.63250446, 1.54272537, 1.4578774 , 1.39517984, 1.34389157,
       1.30372324, 1.26419368, 1.22288685, 1.19721217, 1.17004552,
       1.15553288, 1.13973284, 1.13613987, 1.13464346, 1.13049617,
       1.1314044 , 1.14020243, 1.14525261, 1.1451344 , 1.79075413,
       1.6701437 , 1.56877465, 1.49466133, 1.42457457, 1.3611115 ,
       1.31599178, 1.27639852, 1.2381402 , 1.19772654, 1.16940989,
       1.15892396, 1.14814835, 1.1312006 , 1.12910557, 1.12919478,
       1.12609158, 1.12770267, 1.13786211, 1.14444933, 1.13944793,
       1.71201181, 1.60914593, 1.51609774, 1.44581118, 1.38278022,
       1.33061476, 1.28587985, 1.24949312, 1.21829839, 1.18085041,
       1.15821104, 1.15012264, 1.13647218, 1.12565207, 1.12343712,
       1.12278929, 1.12244034, 1.12494369, 1.13369174, 1.13956981,
       1.14079213, 1.64579968, 1.55283914, 1.46986537, 1.40634756,
       1.34397631, 1.31151571, 1.26652999, 1.22777987, 1.19620152,
       1.16261339, 1.14795566, 1.13817964, 1.128894  , 1.11923866,
       1.11996398, 1.12286491, 1.12164125, 1.12272549, 1.13118157,
       1.13865252, 1.13322062, 1.5912848 , 1.50256939, 1.42429948,
       1.36322956, 1.31805534, 1.2809248 , 1.24237666, 1.20864768,
       1.17957783, 1.1502193 , 1.13772807, 1.12971973, 1.1235589 ,
       1.11264019, 1.11770916, 1.11638627, 1.11581554, 1.11882944,
       1.12895246, 1.13548832, 1.12940092, 1.5407299 , 1.45251708,
       1.38284712, 1.33444791, 1.29448314, 1.26134477, 1.21987391,
       1.18686709, 1.16458387, 1.14137955, 1.12974005, 1.12536716,
       1.11629424, 1.10692101, 1.11128345, 1.1163826 , 1.11480598,
       1.1167933 , 1.12567215, 1.12966266, 1.12649031, 1.48829927,
       1.41552291, 1.35513334, 1.30795693, 1.26674218, 1.2382113 ,
       1.20276666, 1.17344918, 1.15495191, 1.1307435 , 1.12124257,
       1.11930494, 1.113589  , 1.10489206, 1.1093749 , 1.11202497,
       1.1091887 , 1.11466832, 1.12326837, 1.12673321, 1.12188935,
       1.44057341, 1.38074651, 1.32348557, 1.28083053, 1.24857216,
       1.21660385, 1.18026361, 1.15804639, 1.14222336, 1.12468028,
       1.11503682, 1.11318545, 1.10981631, 1.09984608, 1.10908742,
       1.11035891, 1.11006532, 1.11320109, 1.12267175, 1.12189698,
       1.12043638, 1.40601335, 1.34165874, 1.29940076, 1.25559402,
       1.22535419, 1.19788465, 1.16632395, 1.14412351, 1.1324295 ,
       1.11239634, 1.10935102, 1.10539341, 1.10148134, 1.09800024,
       1.10222111, 1.10735369, 1.10577817, 1.11181102, 1.11791911,
       1.12092819, 1.11538239, 1.36635799, 1.31183562, 1.2743093 ,
       1.23676   , 1.20821762, 1.18515778, 1.15354943, 1.13605909,
       1.12666259, 1.10525498, 1.10397024, 1.1011364 , 1.09754033,
       1.09499221, 1.10003967, 1.1044744 , 1.10426517, 1.10877924,
       1.11768718, 1.11614399, 1.11229467, 1.32908454, 1.291009  ,
       1.24848499, 1.21857781, 1.19174833, 1.17128844, 1.14443007,
       1.12328348, 1.11573286, 1.09915977, 1.09823785, 1.09572873,
       1.09407806, 1.09531789, 1.09722929, 1.10264754, 1.10446124,
       1.10532022, 1.11264539, 1.11183753, 1.10821548, 1.30724125,
       1.26376891, 1.23244743, 1.19855914, 1.17660184, 1.16044097,
       1.13293939, 1.1153204 , 1.10873981, 1.0934978 , 1.09268699,
       1.09384818, 1.09195018, 1.089748  , 1.09477682, 1.10022249,
       1.10112519, 1.10322909, 1.10806303, 1.10781074, 1.10446916,
       1.28165183, 1.24062309, 1.21199818, 1.18514137, 1.16317568,
       1.14974031, 1.12478819, 1.10930414, 1.10285244, 1.09045787,
       1.08771977, 1.0917448 , 1.08897729, 1.0868763 , 1.09288912,
       1.09916768, 1.09818892, 1.09959092, 1.10756869, 1.1068152 ,
       1.10354309, 1.25983481, 1.2259017 , 1.19630833, 1.17153172,
       1.15211425, 1.13816915, 1.11689358, 1.10360985, 1.09995222,
       1.08657603, 1.08468685, 1.08831606, 1.08652015, 1.08673072,
       1.09283781, 1.10204463, 1.09749384, 1.09740219, 1.10255771,
       1.10346065, 1.10330048, 1.24213676, 1.21292129, 1.18494534,
       1.1587759 , 1.14020066, 1.12871351, 1.1099257 , 1.09663329,
       1.09249501, 1.08497763, 1.08203654, 1.08794398, 1.08320293,
       1.08500881, 1.09241028, 1.09807515, 1.09521379, 1.09583125,
       1.09894824, 1.10128899, 1.10157313, 1.22390537, 1.19764137,
       1.16785378, 1.14707642, 1.12988997, 1.1228817 , 1.10177217,
       1.09167428, 1.08778539, 1.08005614, 1.07881217, 1.08318152,
       1.08317142, 1.08426309, 1.08966589, 1.09571514, 1.0921205 ,
       1.09141378, 1.09503565, 1.09839964, 1.09749665, 1.20598001,
       1.18394208, 1.15848198, 1.13482294, 1.12177238, 1.11594181,
       1.09583001, 1.08635297, 1.08375421, 1.07910919, 1.07760768,
       1.08307381, 1.08201227, 1.08177843, 1.08941216, 1.09371419,
       1.08883262, 1.08969822, 1.09199848, 1.09676123, 1.09438806,
       1.19264684, 1.1708569 , 1.14170308, 1.12421932, 1.11412711,
       1.10801263, 1.09111419, 1.08369184, 1.08090639, 1.07957797,
       1.07441821, 1.08150311, 1.08136668, 1.07987199, 1.08725057,
       1.09084215, 1.08607602, 1.08447018, 1.09351315, 1.09325557,
       1.09196734, 1.18288512, 1.1586597 , 1.13746586, 1.11703877,
       1.10647306, 1.10177617, 1.08645701, 1.07940073, 1.07761917,
       1.07161264, 1.07338953, 1.07827344, 1.07868781, 1.07852535,
       1.08478856, 1.08903594, 1.08282042, 1.0814508 , 1.08899679,
       1.09121823, 1.08694992]), 'std_score_time': array([0.3503081 , 0.33304425, 0.32094605, 0.32119736, 0.30587644,
       0.28532124, 0.28961258, 0.27106765, 0.26432382, 0.2493234 ,
       0.22875718, 0.22509486, 0.2163141 , 0.19057583, 0.18048844,
       0.17316659, 0.15601381, 0.15575213, 0.13374298, 0.13135474,
       0.12161107, 0.3256542 , 0.32259413, 0.31612404, 0.30439139,
       0.2858418 , 0.28524824, 0.2764083 , 0.26245052, 0.25089345,
       0.22898536, 0.22478243, 0.20972137, 0.20684247, 0.19324629,
       0.16203004, 0.16288244, 0.15105173, 0.14125962, 0.12725956,
       0.12465973, 0.12105218, 0.32130687, 0.31764288, 0.3094212 ,
       0.30283321, 0.28287835, 0.26674774, 0.26941696, 0.24628268,
       0.23621313, 0.22716056, 0.21380226, 0.20385962, 0.18707857,
       0.16710278, 0.15583633, 0.15218137, 0.13605921, 0.13814047,
       0.12370631, 0.12317295, 0.11395679, 0.31935661, 0.32497864,
       0.2985243 , 0.29280491, 0.2643022 , 0.27345189, 0.26744028,
       0.23966524, 0.22512635, 0.22126596, 0.20882681, 0.18601087,
       0.18597576, 0.16428402, 0.13476475, 0.1469445 , 0.13392597,
       0.13373083, 0.12058564, 0.12273088, 0.10984715, 0.3206554 ,
       0.30677798, 0.29602142, 0.27338894, 0.26474128, 0.26059545,
       0.24625648, 0.23256254, 0.22667865, 0.20889221, 0.18697858,
       0.18047503, 0.16885602, 0.1514408 , 0.14958947, 0.13798862,
       0.13040263, 0.13071962, 0.1180996 , 0.1176131 , 0.1124902 ,
       0.31565982, 0.29246104, 0.29159045, 0.26849853, 0.25819482,
       0.24449545, 0.23965356, 0.22746586, 0.21130791, 0.19148979,
       0.1823384 , 0.17467307, 0.15546989, 0.13706821, 0.13840283,
       0.13330748, 0.12398918, 0.12303872, 0.11411012, 0.11754928,
       0.10188666, 0.3013723 , 0.28894829, 0.27386834, 0.25945379,
       0.25238695, 0.23131993, 0.22881411, 0.21728275, 0.20551968,
       0.18097655, 0.17325049, 0.16370476, 0.14998534, 0.1392478 ,
       0.1332812 , 0.12550944, 0.12912814, 0.11550226, 0.11251142,
       0.11816561, 0.10482444, 0.28813132, 0.28518032, 0.27260035,
       0.24763421, 0.25504724, 0.23260694, 0.21080189, 0.20474131,
       0.19355539, 0.17506782, 0.16821201, 0.14908319, 0.14193111,
       0.13874274, 0.13270201, 0.12563783, 0.12498661, 0.11479305,
       0.11452541, 0.11482424, 0.10233257, 0.27936849, 0.27865643,
       0.2614785 , 0.24600313, 0.23205429, 0.22850639, 0.21164362,
       0.19800146, 0.18671086, 0.16189057, 0.15828334, 0.14242311,
       0.13876785, 0.12713643, 0.12723561, 0.11029828, 0.11781658,
       0.11449695, 0.11092213, 0.11146914, 0.09880546, 0.27432731,
       0.26164013, 0.24993458, 0.24397786, 0.22406274, 0.21961402,
       0.19501342, 0.18859975, 0.16999156, 0.15390965, 0.14959206,
       0.1439638 , 0.1372017 , 0.12739611, 0.12198365, 0.11275822,
       0.11332971, 0.11240693, 0.10754661, 0.10583872, 0.09481637,
       0.26182839, 0.25735833, 0.24717167, 0.22687021, 0.22081356,
       0.20940723, 0.19361785, 0.18143075, 0.1655612 , 0.14513991,
       0.1502589 , 0.13543772, 0.1254954 , 0.12573524, 0.11815371,
       0.10647707, 0.11644135, 0.11088138, 0.10362271, 0.11004602,
       0.0938323 , 0.24985216, 0.25424265, 0.23771064, 0.21740913,
       0.20583361, 0.20076179, 0.18071378, 0.17131139, 0.15868189,
       0.14281772, 0.13908028, 0.13172433, 0.12464502, 0.12015367,
       0.11237818, 0.10906165, 0.1118379 , 0.1091896 , 0.10779082,
       0.1081893 , 0.09496765, 0.2567813 , 0.25016846, 0.22471234,
       0.21179821, 0.1946614 , 0.18698538, 0.16396156, 0.16115164,
       0.14960454, 0.13779398, 0.13260111, 0.12423521, 0.12037112,
       0.11308552, 0.11188412, 0.10736076, 0.11023502, 0.10921443,
       0.10580173, 0.10692737, 0.09773252, 0.24549703, 0.24171303,
       0.20835726, 0.19742092, 0.18369507, 0.17536454, 0.16425706,
       0.15562324, 0.14218789, 0.1309604 , 0.12700126, 0.11666495,
       0.11973222, 0.10947007, 0.10921638, 0.10830717, 0.10584818,
       0.10576886, 0.10738554, 0.10266007, 0.09773522, 0.2404829 ,
       0.21262406, 0.19706919, 0.18861663, 0.18100853, 0.16927985,
       0.16337608, 0.14645182, 0.13913362, 0.12844489, 0.12725507,
       0.11919791, 0.11673157, 0.10482057, 0.10735411, 0.10604753,
       0.10773237, 0.10540355, 0.10642832, 0.10218761, 0.09485352,
       0.22574448, 0.20724349, 0.18101369, 0.18028862, 0.1782661 ,
       0.167725  , 0.14478069, 0.13875087, 0.12905293, 0.11840998,
       0.11758817, 0.11720401, 0.11258946, 0.104191  , 0.10407725,
       0.10383748, 0.10660565, 0.1017198 , 0.10351722, 0.10119092,
       0.09797835, 0.21253372, 0.19682978, 0.16768155, 0.17495663,
       0.16001494, 0.15137857, 0.14371612, 0.13060605, 0.12476838,
       0.11985338, 0.11585041, 0.10908633, 0.10787144, 0.10139899,
       0.10173305, 0.10380453, 0.10856863, 0.10560063, 0.10488847,
       0.09970119, 0.09714072, 0.20250145, 0.18621211, 0.17803996,
       0.16533681, 0.1422933 , 0.14579468, 0.13785041, 0.12792038,
       0.124461  , 0.11459946, 0.1134033 , 0.10819816, 0.1038797 ,
       0.10136352, 0.10119222, 0.10363301, 0.10543488, 0.10510454,
       0.10117259, 0.10442504, 0.09417344, 0.18154136, 0.17936497,
       0.16274403, 0.16018958, 0.14777052, 0.14561664, 0.12527443,
       0.12145759, 0.11819292, 0.11510814, 0.11363083, 0.10816207,
       0.10318504, 0.09886961, 0.10000248, 0.10091454, 0.10068741,
       0.1029108 , 0.10284656, 0.09901645, 0.09419183, 0.172392  ,
       0.17742063, 0.16135677, 0.14922443, 0.140906  , 0.13522354,
       0.11993987, 0.12166471, 0.11591936, 0.10844202, 0.10933778,
       0.09917943, 0.10298087, 0.09800351, 0.09629872, 0.10130623,
       0.10491047, 0.10200141, 0.10429078, 0.09825351, 0.09292253,
       0.16835691, 0.17291281, 0.15713357, 0.1446092 , 0.13024986,
       0.12556095, 0.12435118, 0.11817277, 0.11288926, 0.10537342,
       0.10558598, 0.10497265, 0.10048745, 0.09942639, 0.1029317 ,
       0.09865486, 0.10434492, 0.10319985, 0.1012611 , 0.0994274 ,
       0.09368336, 0.15274592, 0.16487397, 0.14172909, 0.14125199,
       0.12062308, 0.12033105, 0.11910852, 0.11562994, 0.11127696,
       0.10095667, 0.1020986 , 0.10275751, 0.09740434, 0.09952605,
       0.09604447, 0.09887287, 0.10437304, 0.09759067, 0.10494928,
       0.10040629, 0.09279102, 0.1679371 , 0.15424965, 0.13527279,
       0.12914132, 0.11905151, 0.12259016, 0.1171257 , 0.11298318,
       0.10745875, 0.09460137, 0.09902878, 0.10247705, 0.1009464 ,
       0.09752245, 0.09602449, 0.09843963, 0.10204198, 0.09897499,
       0.10209991, 0.10054545, 0.0877091 , 0.15676389, 0.14009227,
       0.13965795, 0.12891099, 0.11453676, 0.12358355, 0.11221359,
       0.10797836, 0.11158968, 0.08992976, 0.10079992, 0.10143104,
       0.09748998, 0.09507524, 0.09569035, 0.09617488, 0.1043638 ,
       0.10083488, 0.10346761, 0.09822635, 0.08820915, 0.14824126,
       0.13755618, 0.12943465, 0.12116218, 0.11377913, 0.11619597,
       0.10676217, 0.10560039, 0.10093141, 0.09575089, 0.10204479,
       0.09910086, 0.09955729, 0.09401895, 0.09662384, 0.09677117,
       0.10378624, 0.1015018 , 0.10411089, 0.0976293 , 0.08839548,
       0.13760823, 0.13092776, 0.12507125, 0.12385261, 0.11208073,
       0.11501605, 0.10752461, 0.10431142, 0.09962531, 0.09431335,
       0.10063108, 0.09776415, 0.09685968, 0.09466626, 0.09679683,
       0.09886147, 0.1017968 , 0.10095822, 0.10214407, 0.09757099,
       0.09350816, 0.13244001, 0.13133623, 0.1242193 , 0.11425861,
       0.10699537, 0.11280331, 0.10538899, 0.1042615 , 0.10192193,
       0.09412998, 0.09961242, 0.09623708, 0.09609111, 0.09163347,
       0.09722567, 0.09836357, 0.09812605, 0.10100061, 0.1019663 ,
       0.09672099, 0.09091059, 0.13208135, 0.12767908, 0.11336532,
       0.11126055, 0.10825829, 0.10847732, 0.10241845, 0.10145705,
       0.09855426, 0.09362094, 0.09893841, 0.09648326, 0.09628414,
       0.09345475, 0.09422608, 0.09823485, 0.10279304, 0.09969275,
       0.10291835, 0.09752676, 0.09150408, 0.13338837, 0.11685419,
       0.11741307, 0.11167733, 0.10395622, 0.10912447, 0.10124069,
       0.10165053, 0.09670386, 0.09261731, 0.0990481 , 0.0982183 ,
       0.09622758, 0.0928268 , 0.09517559, 0.09869732, 0.1028876 ,
       0.10141741, 0.10123307, 0.09553374, 0.09370362, 0.12010501,
       0.12100039, 0.11030909, 0.10690762, 0.10421156, 0.10480287,
       0.09957204, 0.09797291, 0.09780825, 0.09229096, 0.098952  ,
       0.09578111, 0.09518099, 0.09341449, 0.09661187, 0.09910991,
       0.10149183, 0.10162401, 0.1004808 , 0.09528505, 0.09414267,
       0.11682739, 0.11802093, 0.10567924, 0.10658376, 0.10098993,
       0.10476191, 0.0956026 , 0.09816098, 0.09778156, 0.09054299,
       0.09873672, 0.09608105, 0.09583716, 0.0932968 , 0.09628257,
       0.09809611, 0.1013893 , 0.0999355 , 0.10080976, 0.09757751,
       0.09164067, 0.12058467, 0.11711761, 0.10746401, 0.10809789,
       0.10165346, 0.10267964, 0.09677964, 0.09800626, 0.09593894,
       0.09026207, 0.09764656, 0.0947725 , 0.09375796, 0.09457977,
       0.0964969 , 0.09779412, 0.0998908 , 0.09704014, 0.09994477,
       0.09625458, 0.09206992, 0.12088804, 0.11099622, 0.10521569,
       0.10627887, 0.09595898, 0.10368744, 0.09388792, 0.09852458,
       0.09789322, 0.09026997, 0.0977391 , 0.09576762, 0.09498495,
       0.09326031, 0.09689657, 0.09765017, 0.10189317, 0.09676914,
       0.10187542, 0.09654427, 0.09274359, 0.11361751, 0.11010894,
       0.09665657, 0.10279559, 0.09487672, 0.09962461, 0.09547071,
       0.09467458, 0.09471417, 0.08884555, 0.0947306 , 0.09591626,
       0.09462838, 0.09060716, 0.0965144 , 0.09731975, 0.10290448,
