2022-12-05 16:16:25.207710

       4.89378448, 4.5052207 , 4.28657141, 3.9767818 , 3.58297029,
       3.36971598, 3.07801733, 2.9134263 , 2.75560374, 2.58386836,
       2.42072392, 2.29254069, 2.19450836, 2.13865342, 2.10117612,
       2.04878774, 1.98796515, 5.4942708 , 5.37170215, 5.06963434,
       4.79000139, 4.72302494, 4.29337225, 4.00935025, 3.75064135,
       3.40085263, 3.13388414, 2.97435393, 2.79774551, 2.63728228,
       2.45895333, 2.35385981, 2.2276165 , 2.15513101, 2.08303361,
       2.04275441, 2.01031542, 1.95570407, 5.27806697, 5.13859057,
       4.94244509, 4.59885345, 4.39258404, 4.15241976, 3.76108675,
       3.48681679, 3.21921792, 3.01526279, 2.84901676, 2.65320044,
       2.49678645, 2.36970387, 2.2627553 , 2.18107147, 2.09932818,
       2.03952022, 1.99818139, 1.96166739, 1.92940445, 5.07522807,
       4.98383985, 4.72127538, 4.49007635, 4.20562873, 3.86638112,
       3.57580962, 3.2882916 , 3.08391004, 2.87214537, 2.6966466 ,
       2.54419942, 2.41042914, 2.27519279, 2.20449934, 2.10194826,
       2.05409532, 2.0069675 , 1.95888939, 1.9352632 , 1.90718594,
       5.00709934, 4.77262468, 4.5341269 , 4.29366808, 4.0223155 ,
       3.66091509, 3.39375701, 3.15361195, 2.9392529 , 2.74823713,
       2.60457511, 2.45079837, 2.32324572, 2.20968208, 2.13708267,
       2.06768312, 2.0067524 , 1.95837603, 1.9371839 , 1.90662541,
       1.88296509, 4.89123034, 4.58487391, 4.37496018, 4.115031  ,
       3.80889115, 3.4760757 , 3.23024888, 2.99963803, 2.80667229,
       2.64616084, 2.49085388, 2.3548995 , 2.25223961, 2.16474333,
       2.07966027, 2.01898465, 1.96410356, 1.92779965, 1.90412045,
       1.88448768, 1.86745768, 4.6577878 , 4.44584732, 4.23578043,
       3.92547841, 3.58333907, 3.30955381, 3.08784637, 2.8925303 ,
       2.70232325, 2.5333426 , 2.41515217, 2.27759089, 2.19592133,
       2.11738358, 2.03223977, 1.99253931, 1.93471484, 1.90313988,
       1.87822075, 1.88731031, 1.85281186, 4.50703487, 4.30145092,
       4.0054987 , 3.70473428, 3.38624439, 3.18508735, 2.93509746,
       2.76625891, 2.59507766, 2.45465183, 2.31326337, 2.21515279,
       2.14082451, 2.05373869, 2.00057712, 1.93859115, 1.90030847,
       1.8773232 , 1.87924695, 1.85561609, 1.85469871, 4.32471461,
       4.13010759, 3.8176971 , 3.49139876, 3.24586234, 3.02633014,
       2.83740206, 2.64279213, 2.49381022, 2.36919003, 2.24978857,
       2.16707864, 2.08311834, 2.01509361, 1.95045962, 1.91230807,
       1.8780592 , 1.8668416 , 1.84096508, 1.84718499, 1.82837901,
       4.20757804, 3.91353674, 3.59601703, 3.34743056, 3.09145012,
       2.89844933, 2.71445837, 2.55612183, 2.38875184, 2.27314258,
       2.18106914, 2.11292524, 2.02788916, 1.97174983, 1.92178988,
       1.888203  , 1.85877171, 1.82735267, 1.84121041, 1.83381596,
       1.81837058, 4.00913277, 3.73847208, 3.40539041, 3.19978652,
       2.97302351, 2.78362293, 2.59050665, 2.45104227, 2.31769781,
       2.20791283, 2.12703199, 2.05239167, 1.99425697, 1.92429557,
       1.88570209, 1.87573361, 1.82439051, 1.82193604, 1.82307658,
       1.81536775, 1.83692145, 3.83715029, 3.55704093, 3.25065589,
       3.0409441 , 2.85514593, 2.67010775, 2.49407625, 2.3935617 ,
       2.24211888, 2.14770551, 2.08815985, 2.00213785, 1.94956245,
       1.89068456, 1.87363029, 1.83514347, 1.80514646, 1.80225663,
       1.81176891, 1.8126956 , 1.80412025, 3.609377  , 3.35628781,
       3.12833171, 2.91184711, 2.71150622, 2.56118946, 2.40108581,
       2.28495846, 2.17092776, 2.11169238, 2.03539472, 1.96854753,
       1.91498418, 1.85876818, 1.83033834, 1.82905998, 1.80287867,
       1.79455662, 1.80242615, 1.81052918, 1.80055065, 3.43135977,
       3.27053647, 3.0103075 , 2.77571454, 2.60911112, 2.45599818,
       2.31989856, 2.20955586, 2.12387385, 2.04959278, 1.99134526,
       1.92428799, 1.89277406, 1.83189054, 1.81592178, 1.80386577,
       1.78232021, 1.78282056, 1.80313969, 1.79378753, 1.79223776,
       3.2824285 , 3.08700318, 2.85539823, 2.67124953, 2.53785043,
       2.36350708, 2.25823784, 2.17603698, 2.07700992, 2.00191193,
       1.95553808, 1.90276804, 1.84963651, 1.81097565, 1.80184946,
       1.79341354, 1.77332287, 1.772647  , 1.79794703, 1.7920197 ,
       1.78896723, 3.15409207, 2.92885237, 2.74241724, 2.56431012,
       2.4024364 , 2.28911576, 2.18754735, 2.09779067, 2.03218637,
       1.96988726, 1.90899906, 1.85998688, 1.83227844, 1.78839498,
       1.77893023, 1.77248101, 1.76969166, 1.76181855, 1.78026657,
       1.78114996, 1.79416161, 3.03428702, 2.83349686, 2.61318135,
       2.46003828, 2.32707114, 2.21906166, 2.12117066, 2.06331196,
       1.98557792, 1.92335591, 1.87872062, 1.83565807, 1.80579929,
       1.7796833 , 1.77494335, 1.76165366, 1.75474963, 1.75709777,
       1.76948357, 1.78350754, 1.77618752, 2.884692  , 2.69583077,
       2.53819261, 2.38197498, 2.26502934, 2.15149474, 2.07412896,
       2.0092814 , 1.95109324, 1.89159031, 1.84747062, 1.81831007,
       1.78695498, 1.76220632, 1.75735974, 1.76520314, 1.75089073,
       1.75262222, 1.7595098 , 1.76891918, 1.78545794, 2.76720219,
       2.59727373, 2.41954494, 2.3123848 , 2.19837379, 2.10876932,
       2.04176831, 1.98379951, 1.91435709, 1.8658586 , 1.81163087,
       1.79448957, 1.7819809 , 1.74972324, 1.74425225, 1.74462175,
       1.73954635, 1.7437675 , 1.7568583 , 1.76794491, 1.76014857,
       2.63801365, 2.4981317 , 2.33783536, 2.23140764, 2.13244624,
       2.06594472, 1.99702392, 1.92879267, 1.88857498, 1.82818613,
       1.79430504, 1.79396377, 1.75663404, 1.74603219, 1.74376678,
       1.74118443, 1.73386602, 1.73822131, 1.76735978, 1.76188707,
       1.75390916, 2.5407259 , 2.39986358, 2.26659317, 2.16840553,
       2.08705735, 2.02376857, 1.96222396, 1.89601164, 1.85124273,
       1.79825263, 1.77553105, 1.7606842 , 1.74404125, 1.73764868,
       1.73156548, 1.73278775, 1.73159418, 1.73838472, 1.75316558,
       1.7536263 , 1.75199704, 2.46275234, 2.3290226 , 2.20229092,
       2.1071341 , 2.04426193, 1.99600015, 1.92160759, 1.88057494,
       1.82330813, 1.79357123, 1.76441383, 1.76654634, 1.73596792,
       1.72051158, 1.73078384, 1.72417617, 1.72653632, 1.7415441 ,
       1.74444437, 1.74945936, 1.75622931, 2.37606988, 2.24660139,
       2.16001277, 2.05885248, 1.99530234, 1.94531202, 1.8976377 ,
       1.83434854, 1.80708089, 1.76731195, 1.7465837 , 1.74294205,
       1.73654017, 1.72234468, 1.71889806, 1.73191557, 1.72092371,
       1.72643914, 1.75249467, 1.74663076, 1.73888445, 2.30855293,
       2.18392363, 2.09307113, 2.03909073, 1.96760926, 1.91487961,
       1.85404449, 1.82411156, 1.78894639, 1.75276065, 1.74339433,
       1.73878498, 1.71869373, 1.70973239, 1.71386981, 1.72231483,
       1.72911143, 1.72221532, 1.73952661, 1.74127164, 1.73745432,
       2.22395878, 2.14001346, 2.04379907, 1.98195362, 1.93293691,
       1.88514481, 1.82417364, 1.79957371, 1.76697698, 1.73831787,
       1.72662611, 1.73428273, 1.71714358, 1.70733099, 1.71453562,
       1.71758709, 1.71258264, 1.72506757, 1.74233627, 1.74424596,
       1.72855325, 2.17316265, 2.07179532, 2.02333379, 1.9385519 ,
       1.89132605, 1.85592136, 1.80661359, 1.77171321, 1.75414901,
       1.74215641, 1.71520247, 1.71764841, 1.70371943, 1.69755082,
       1.7094842 , 1.71157107, 1.71773124, 1.71884279, 1.73593035,
       1.73110423, 1.72114959, 2.11472516, 2.04172592, 1.96618137,
       1.91157222, 1.87064047, 1.8335124 , 1.78890357, 1.76461749,
       1.75780625, 1.72292733, 1.71758003, 1.7063622 , 1.69722862,
       1.69516692, 1.70101881, 1.71050711, 1.71534228, 1.7138123 ,
       1.72671957, 1.7270174 , 1.71971822, 2.05655656, 2.00180745,
       1.92953329, 1.89141107, 1.84826818, 1.81298909, 1.76931696,
       1.74869423, 1.72605882, 1.70045967, 1.69994922, 1.6958333 ,
       1.69677505, 1.68901501, 1.69857578, 1.70842285, 1.70669451,
       1.71096945, 1.72198777, 1.71977191, 1.713798  , 2.01859264,
       1.95747428, 1.90837994, 1.85417514, 1.82065129, 1.80813775,
       1.75516839, 1.73728676, 1.71804805, 1.70370717, 1.69149375,
       1.69531817, 1.69991045, 1.68784347, 1.7081224 , 1.70564861,
       1.71369758, 1.70827289, 1.72785048, 1.71887531, 1.72555876,
       1.99106503, 1.93378782, 1.87649708, 1.8340261 , 1.80177484,
       1.77835679, 1.74261088, 1.72725391, 1.70529509, 1.69191928,
       1.68450656, 1.6892065 , 1.68639712, 1.68202009, 1.70127258,
       1.70479875, 1.70057969, 1.70189142, 1.71379728, 1.71270261,
       1.70804663, 1.94880457, 1.89594278, 1.85084934, 1.8142715 ,
       1.78046384, 1.76333055, 1.72734699, 1.7056159 , 1.69940114,
       1.68880944, 1.67787752, 1.68335347, 1.68879719, 1.68970861,
       1.6896646 , 1.70308204, 1.70077171, 1.69650631, 1.7061007 ,
       1.70792198, 1.70405049, 1.92026086, 1.88231292, 1.83046865,
       1.79508042, 1.76376071, 1.74526658, 1.72116022, 1.69680085,
       1.69134798, 1.67884908, 1.68323679, 1.68269229, 1.68057256,
       1.68038101, 1.69061527, 1.71020765, 1.69521408, 1.69349732,
       1.70488639, 1.70135775, 1.70061092, 1.89421129, 1.85743203,
       1.81080141, 1.77452564, 1.74765954, 1.74674459, 1.70801754,
       1.68924689, 1.70518761, 1.68024559, 1.67469163, 1.67807837,
       1.68114476, 1.68558712, 1.68802447, 1.69972224, 1.6964344 ,
       1.68707671, 1.72376318, 1.71994166, 1.69409571, 1.8859695 ,
       1.83183975, 1.78763223, 1.75537729, 1.74269323, 1.73325071,
       1.69560394, 1.69399519, 1.69511752, 1.66845436, 1.67755823,
       1.67410898, 1.67278805, 1.68509774, 1.69448905, 1.69055476,
       1.6928318 , 1.69676032, 1.69737368, 1.70066037, 1.70661154,
       1.84895425, 1.82659426, 1.77323751, 1.75221362, 1.73625364,
       1.71629806, 1.68697729, 1.68325763, 1.68552155, 1.66352453,
       1.66797743, 1.69163179, 1.67221351, 1.67453361, 1.68290472,
       1.71292624, 1.67971873, 1.6795249 , 1.68904681, 1.70288754,
       1.69185724, 1.8295785 , 1.80444002, 1.75878086, 1.7325726 ,
       1.72312679, 1.70377159, 1.68170285, 1.6805687 , 1.68371639,
       1.67365522, 1.66363463, 1.68326044, 1.68396316, 1.66958017,
       1.67781878, 1.68742805, 1.67991166, 1.67274976, 1.68394756,
       1.6931685 , 1.68329325]), 'std_score_time': array([0.43020336, 0.52963237, 0.51003254, 0.51111696, 0.51364835,
       0.39476525, 0.42258287, 0.40822273, 0.39783983, 0.40728041,
       0.34188483, 0.37236852, 0.34449045, 0.30060987, 0.30917979,
       0.28424401, 0.24759332, 0.25500865, 0.20649463, 0.19903303,
       0.18623386, 0.46429456, 0.46733618, 0.5519074 , 0.45024001,
       0.42291543, 0.43216782, 0.43762164, 0.40431067, 0.381224  ,
       0.36176024, 0.34771365, 0.33052314, 0.3122037 , 0.27780413,
       0.28200131, 0.24362001, 0.24904402, 0.20731111, 0.2250137 ,
       0.19768097, 0.17018729, 0.41118741, 0.53450109, 0.57604604,
       0.53913826, 0.36863955, 0.56109114, 0.32246063, 0.28880616,
       0.49827779, 0.49764641, 0.32885063, 0.28888477, 0.37191648,
       0.24929016, 0.23438556, 0.27252148, 0.21869   , 0.21103897,
       0.17106486, 0.17583338, 0.17335332, 0.47045053, 0.58928323,
       0.69765924, 0.3974961 , 0.38334149, 0.48444986, 0.30052323,
       0.42909693, 0.32891907, 0.36592573, 0.32081525, 0.31228198,
       0.29108854, 0.25611723, 0.22858737, 0.22205957, 0.19864869,
       0.2137981 , 0.18598375, 0.17228989, 0.1614728 , 0.48997983,
       0.4102185 , 0.45607564, 0.63322207, 0.40729139, 0.35632266,
       0.33973744, 0.39516348, 0.35694327, 0.29615732, 0.27679643,
       0.27564936, 0.28827825, 0.24427693, 0.20662269, 0.2132348 ,
       0.19751833, 0.20452198, 0.17470618, 0.17494273, 0.16632398,
       0.58679064, 0.41227391, 0.40626574, 0.47435945, 0.58708298,
       0.43502174, 0.40689557, 0.36753511, 0.27428655, 0.27243317,
       0.27841631, 0.27746371, 0.21516745, 0.23133149, 0.2228734 ,
       0.22118058, 0.19433594, 0.18989281, 0.17430274, 0.17707949,
       0.17605423, 0.60113604, 0.47428262, 0.63195854, 0.39993827,
       0.29110471, 0.38685052, 0.28846445, 0.27808234, 0.34037947,
       0.29652556, 0.28357884, 0.20452997, 0.24255005, 0.20839751,
       0.22252755, 0.20241273, 0.19489286, 0.18227651, 0.15868215,
       0.19051209, 0.15887956, 0.59996864, 0.33883176, 0.50255637,
       0.40051316, 0.16701244, 0.35194373, 0.28762919, 0.40971703,
       0.26635407, 0.29018229, 0.24735699, 0.23680811, 0.21153306,
       0.22375056, 0.19122662, 0.20467709, 0.2025236 , 0.17581401,
       0.17070457, 0.1858045 , 0.16298748, 0.34166959, 0.47097406,
       0.48742138, 0.37865345, 0.32034013, 0.33248856, 0.31552985,
       0.29615205, 0.28427251, 0.22081621, 0.20856664, 0.22124631,
       0.21448343, 0.20684255, 0.20309041, 0.19676452, 0.18543302,
       0.17482222, 0.17037988, 0.18004289, 0.15585337, 0.41752731,
       0.46218519, 0.42876328, 0.3386223 , 0.36867273, 0.33173093,
       0.27782219, 0.29523833, 0.26980361, 0.2361295 , 0.23188759,
       0.22813865, 0.20940838, 0.19794534, 0.18818348, 0.17592562,
       0.17629381, 0.17422978, 0.17278586, 0.15982496, 0.15291976,
       0.48080927, 0.3654998 , 0.38160674, 0.36051431, 0.29520928,
       0.30953474, 0.30153693, 0.2857259 , 0.25532273, 0.22709736,
       0.22382928, 0.21109596, 0.20185726, 0.19027592, 0.18738539,
       0.17446246, 0.17386254, 0.17209431, 0.16896771, 0.16608147,
       0.1526654 , 0.48675749, 0.38949914, 0.36701195, 0.33396777,
       0.2969353 , 0.3003465 , 0.28397522, 0.26422114, 0.24274564,
       0.21727411, 0.21811102, 0.2052829 , 0.19214059, 0.19615999,
       0.17652438, 0.16094913, 0.17075058, 0.16934272, 0.16303183,
       0.16804549, 0.14548441, 0.38594524, 0.39469204, 0.39375596,
       0.30464232, 0.31479858, 0.2782626 , 0.24130183, 0.24871326,
       0.23016069, 0.21742527, 0.19685776, 0.18938425, 0.19232557,
       0.16606026, 0.17299692, 0.17159264, 0.16153913, 0.17151922,
       0.16160357, 0.17068675, 0.14583837, 0.36087546, 0.3656711 ,
       0.3159057 , 0.32020227, 0.27655225, 0.2859147 , 0.2503983 ,
       0.23760503, 0.20456064, 0.22207925, 0.19104189, 0.1838848 ,
       0.1961518 , 0.16191048, 0.18038335, 0.16520724, 0.15727128,
       0.16353889, 0.1794702 , 0.16231651, 0.15237631, 0.36516179,
       0.32244939, 0.31735889, 0.29280607, 0.26294464, 0.25852719,
       0.26083619, 0.22508714, 0.20336093, 0.20546028, 0.1998131 ,
       0.17757478, 0.18571334, 0.16598213, 0.16564469, 0.1641459 ,
       0.15996969, 0.18143396, 0.16320343, 0.15082407, 0.14539029,
       0.37167374, 0.32500562, 0.25702572, 0.2961795 , 0.25326389,
       0.26719805, 0.21796667, 0.22969002, 0.19839958, 0.18646772,
       0.17937666, 0.16900967, 0.17314951, 0.16502712, 0.15020007,
       0.16544155, 0.17562862, 0.15964979, 0.17604691, 0.15912772,
       0.14622687, 0.33340057, 0.26359355, 0.25211055, 0.26942536,
       0.24145479, 0.25245351, 0.22465266, 0.20468326, 0.19910116,
       0.188826  , 0.18398934, 0.17314934, 0.18066981, 0.15401955,
       0.1653338 , 0.16402421, 0.16604021, 0.16601975, 0.17223441,
       0.15819928, 0.16011133, 0.32100645, 0.31789536, 0.27506191,
       0.24158692, 0.25272046, 0.22218098, 0.20911301, 0.19999021,
       0.19493146, 0.16735194, 0.18446714, 0.16670962, 0.15929365,
       0.1519013 , 0.1706731 , 0.15370287, 0.16012832, 0.15712358,
       0.15205869, 0.14771139, 0.14560042, 0.28064394, 0.27036337,
       0.2623177 , 0.2452826 , 0.2259825 , 0.2280183 , 0.20085276,
       0.19052825, 0.18395376, 0.19630754, 0.18598627, 0.16426909,
       0.17412589, 0.1562852 , 0.16011162, 0.16697993, 0.16442206,
       0.15378715, 0.16298711, 0.14014511, 0.14818927, 0.26273142,
       0.2821057 , 0.25456396, 0.23378988, 0.19758857, 0.20308767,
       0.18614731, 0.18586845, 0.1821858 , 0.15889363, 0.15409346,
       0.15009996, 0.14709728, 0.15172007, 0.15926667, 0.16729554,
       0.16214035, 0.15628328, 0.1689488 , 0.15283116, 0.14240255,
       0.2668394 , 0.25001283, 0.22944074, 0.21582271, 0.18182717,
       0.19017056, 0.19515546, 0.18141355, 0.17843677, 0.15470457,
       0.15756751, 0.16257189, 0.15664226, 0.15278924, 0.15674433,
       0.16429505, 0.16047178, 0.15797753, 0.17082872, 0.14793442,
       0.14471717, 0.23916355, 0.25200538, 0.22156412, 0.22174067,
       0.18703551, 0.19600439, 0.18232737, 0.17153417, 0.17140172,
       0.1578274 , 0.15660916, 0.16004203, 0.15476021, 0.14952524,
       0.15055858, 0.15553878, 0.14688464, 0.15668879, 0.1628763 ,
       0.15281703, 0.1537605 , 0.28009925, 0.2221413 , 0.20606395,
       0.19557477, 0.18247585, 0.19026236, 0.17753866, 0.1805939 ,
       0.17039017, 0.15061522, 0.15481162, 0.15928594, 0.15327665,
       0.14282985, 0.14859921, 0.15259602, 0.16162754, 0.1560934 ,
       0.16119523, 0.14380684, 0.1381302 , 0.23857752, 0.19874506,
       0.22178045, 0.20288229, 0.15775318, 0.18600075, 0.1750397 ,
       0.16596781, 0.16641263, 0.13992535, 0.1576542 , 0.16345931,
       0.1546052 , 0.14829035, 0.15294098, 0.1396945 , 0.16448702,
       0.15931004, 0.15728445, 0.15158452, 0.15473202, 0.22023377,
       0.23916381, 0.1991185 , 0.18842783, 0.18045787, 0.18404268,
       0.17344472, 0.17716897, 0.16086487, 0.14126076, 0.15837906,
       0.14780012, 0.15934919, 0.14574805, 0.14982552, 0.15022877,
       0.15629155, 0.15644915, 0.15882844, 0.15171619, 0.13657928,
       0.21715585, 0.20281407, 0.19102766, 0.1911675 , 0.17078744,
       0.18513886, 0.1654697 , 0.16314041, 0.16520897, 0.14759116,
       0.15015894, 0.16803843, 0.14676292, 0.13713493, 0.15669049,
       0.15727578, 0.15770224, 0.15398259, 0.16834031, 0.1461051 ,
       0.14005366, 0.20220387, 0.19657172, 0.19446264, 0.17836561,
       0.17676039, 0.1738162 , 0.1647933 , 0.15885485, 0.1564671 ,
       0.14466102, 0.15169927, 0.15189392, 0.14996613, 0.14172145,
       0.14750802, 0.15270702, 0.15976555, 0.15837932, 0.15757921,
       0.14987757, 0.13753526, 0.19755838, 0.20289689, 0.17800461,
       0.17223308, 0.15413023, 0.18423311, 0.16206232, 0.17351127,
       0.15375196, 0.14814425, 0.14746483, 0.16337374, 0.14927074,
       0.14666995, 0.15056906, 0.14918444, 0.15860246, 0.14598424,
       0.15835665, 0.14586639, 0.15274535, 0.20519142, 0.19581807,
       0.18507875, 0.16896384, 0.15822155, 0.16717924, 0.14792792,
       0.15707173, 0.14965067, 0.13295821, 0.14895207, 0.14998383,
       0.13953589, 0.15305625, 0.14616792, 0.16029677, 0.15754461,
       0.15600254, 0.16659983, 0.14475789, 0.13923027, 0.1934297 ,
       0.18962264, 0.16808759, 0.16616412, 0.17671392, 0.16721489,
       0.15580862, 0.16582382, 0.15092873, 0.13895055, 0.16327652,
       0.14707218, 0.14607591, 0.1448314 , 0.14870673, 0.15133585,
       0.16671785, 0.15501115, 0.15822097, 0.14500684, 0.14464448,
       0.18254664, 0.19123302, 0.16440979, 0.16222187, 0.14854481,
       0.16188703, 0.15207002, 0.15434083, 0.14786554, 0.14240441,
