2022-12-05 15:12:30.919015

       0.88519749, 0.88741233, 0.88981174, 0.8912883 , 0.89202658,
       0.89110373, 0.8839055 , 0.88409007, 0.8783684 , 0.88150609,
       0.87929125, 0.87744555, 0.87892211, 0.87910668, 0.87910668,
       0.87947582, 0.87763012, 0.88113695, 0.88316722, 0.88445921,
       0.88519749, 0.88630491, 0.88962717, 0.89036545, 0.89202658,
       0.89239572, 0.88981174, 0.88464378, 0.88593577, 0.88039867,
       0.88242894, 0.87929125, 0.87799926, 0.87947582, 0.87929125,
       0.87929125, 0.87947582, 0.87763012, 0.88335179, 0.88464378,
       0.88464378, 0.88612034, 0.88907346, 0.89977852, 0.8912883 ,
       0.89221115, 0.89202658, 0.88593577, 0.88409007, 0.87744555,
       0.88335179, 0.88224437, 0.87966039, 0.87799926, 0.87984496,
       0.87966039, 0.8802141 , 0.87966039, 0.87781469, 0.88482835,
       0.88445921, 0.88556663, 0.88851975, 0.88907346, 0.8912883 ,
       0.89165744, 0.89276486, 0.88870432, 0.88519749, 0.88445921,
       0.88002953, 0.88335179, 0.88150609, 0.87984496, 0.87818383,
       0.88002953, 0.88058324, 0.88058324, 0.87947582, 0.8783684 ,
       0.88445921, 0.88519749, 0.88704319, 0.88907346, 0.89055002,
       0.89147287, 0.89202658, 0.89294943, 0.88870432, 0.88519749,
       0.88962717, 0.87929125, 0.88353636, 0.8820598 , 0.87984496,
       0.87929125, 0.88002953, 0.88076781, 0.88095238, 0.87929125,
       0.87855297, 0.88556663, 0.88612034, 0.88815061, 0.8894426 ,
       0.89091916, 0.89184201, 0.89239572, 0.88833518, 0.88704319,
       0.88519749, 0.87873754, 0.88169066, 0.88372093, 0.88261351,
       0.88058324, 0.87818383, 0.88002953, 0.88095238, 0.88095238,
       0.87910668, 0.8783684 , 0.8857512 , 0.88685862, 0.88851975,
       0.89073459, 0.89091916, 0.89221115, 0.8912883 , 0.88833518,
       0.88630491, 0.88907346, 0.87763012, 0.88132152, 0.88427464,
       0.88316722, 0.88002953, 0.87855297, 0.87910668, 0.88076781,
       0.88095238, 0.87910668, 0.8783684 , 0.8857512 , 0.89700997,
       0.88888889, 0.89091916, 0.89147287, 0.89165744, 0.88833518,
       0.88667405, 0.88667405, 0.89036545, 0.87763012, 0.88169066,
       0.8839055 , 0.88316722, 0.88039867, 0.87763012, 0.8802141 ,
       0.88113695, 0.88095238, 0.87892211, 0.8783684 , 0.88630491,
       0.88796604, 0.89018088, 0.89110373, 0.89294943, 0.89940938,
       0.88593577, 0.88648948, 0.88999631, 0.88981174, 0.88058324,
       0.88482835, 0.8839055 , 0.88224437, 0.87984496, 0.87818383,
       0.88169066, 0.89294943, 0.88076781, 0.87892211, 0.87818383,
       0.88704319, 0.88907346, 0.89055002, 0.89165744, 0.89645626,
       0.88778147, 0.88612034, 0.88667405, 0.8912883 , 0.87726098,
       0.88169066, 0.88501292, 0.8839055 , 0.88187523, 0.87966039,
       0.87966039, 0.89258029, 0.89294943, 0.88058324, 0.87892211,
       0.87818383]), 'mean_test_score': array([0.6974213 , 0.75908885, 0.77872567, 0.79959704, 0.83122546,
       0.855837  , 0.86027589, 0.86747484, 0.87262133, 0.87559047,
       0.87734833, 0.88483397, 0.88743487, 0.88693753, 0.89137904,
       0.89308374, 0.89517146, 0.89368573, 0.89393615, 0.89693894,
       0.89453879, 0.73900281, 0.77235245, 0.79310714, 0.82526794,
       0.8549243 , 0.86037757, 0.86481478, 0.87262493, 0.8758673 ,
       0.87741573, 0.88175425, 0.88689451, 0.88931994, 0.89107613,
       0.89323964, 0.89173319, 0.89708098, 0.89378188, 0.89743238,
       0.89450355, 0.89712883, 0.77028212, 0.78697478, 0.82736262,
       0.85695359, 0.85719792, 0.86489504, 0.86976757, 0.87398191,
       0.87775493, 0.88183632, 0.88601039, 0.88872018, 0.89096246,
       0.89315634, 0.89461586, 0.89637096, 0.89629119, 0.89441705,
       0.89438521, 0.89470248, 0.89471008, 0.78386024, 0.82463705,
       0.85191601, 0.85978775, 0.86542238, 0.86711659, 0.87309281,
       0.87795765, 0.8798964 , 0.88583861, 0.88781641, 0.89241661,
       0.89293886, 0.89444373, 0.89295905, 0.89647744, 0.89445396,
       0.8943407 , 0.89470332, 0.89490309, 0.89709367, 0.82205508,
       0.85188873, 0.85987242, 0.86253692, 0.86715645, 0.86951551,
       0.87551216, 0.8799052 , 0.88572034, 0.88768737, 0.88955081,
       0.89218334, 0.8941809 , 0.89568774, 0.89703791, 0.89430714,
       0.89445228, 0.89704546, 0.89486617, 0.89740326, 0.89471768,
       0.84351776, 0.85216317, 0.86240122, 0.86394946, 0.86863667,
       0.8756303 , 0.87990681, 0.88331833, 0.88735823, 0.88900543,
       0.89214938, 0.89341927, 0.89857629, 0.89379708, 0.89770491,
       0.89453455, 0.89468496, 0.89223354, 0.89486617, 0.89486617,
       0.89464385, 0.84953195, 0.86246501, 0.86442755, 0.86854716,
       0.87138651, 0.87967082, 0.88116795, 0.8869561 , 0.88867258,
       0.89069119, 0.89342032, 0.89468923, 0.89610451, 0.89747499,
       0.89636105, 0.89464889, 0.89479319, 0.89482926, 0.89486617,
       0.89482842, 0.89175128, 0.84887605, 0.86448338, 0.86541203,
       0.86966685, 0.87719618, 0.88100713, 0.88679458, 0.88836966,
       0.89027099, 0.89331056, 0.89449095, 0.89504952, 0.8938089 ,
       0.8954306 , 0.89524035, 0.89471936, 0.89791926, 0.89490309,
       0.89493916, 0.8948645 , 0.89508958, 0.86160122, 0.86541185,
       0.86950951, 0.87730826, 0.88062958, 0.88468712, 0.88805881,
       0.88979412, 0.8922769 , 0.89436264, 0.89582799, 0.89492089,
       0.89764544, 0.89619167, 0.8953469 , 0.89475627, 0.89490309,
       0.89497608, 0.89502143, 0.89501131, 0.88943373, 0.86529252,
       0.86639767, 0.87142701, 0.88032202, 0.88208591, 0.88809157,
       0.88954717, 0.89183939, 0.89408878, 0.89558133, 0.89650382,
       0.89839244, 0.89589636, 0.89511697, 0.8950885 , 0.89780852,
       0.89494   , 0.89509526, 0.89516741, 0.89542096, 0.89205141,
       0.86622181, 0.87090696, 0.87806905, 0.88182406, 0.88752805,
       0.88928398, 0.89161213, 0.89341076, 0.89549106, 0.8960738 ,
       0.8966944 , 0.89583126, 0.8964098 , 0.89567068, 0.89527223,
       0.89482926, 0.89504991, 0.89528743, 0.8954142 , 0.89572155,
       0.89197758, 0.87094289, 0.87844068, 0.88155737, 0.88433132,
       0.88869975, 0.89071554, 0.89325773, 0.89532653, 0.89590126,
       0.89690759, 0.89571292, 0.89597556, 0.89489549, 0.8955591 ,
       0.89516149, 0.89482842, 0.89516909, 0.8954142 , 0.89821496,
       0.89532239, 0.89197758, 0.87425124, 0.88186652, 0.88273013,
       0.8884441 , 0.88984331, 0.89275815, 0.89538384, 0.89594661,
       0.89705567, 0.89991048, 0.8960863 , 0.89638077, 0.89533762,
       0.89574367, 0.89516149, 0.89498452, 0.89540661, 0.89554182,
       0.89572323, 0.89532239, 0.89215795, 0.8798916 , 0.8827037 ,
       0.88844445, 0.88934211, 0.89333806, 0.89563039, 0.89574503,
       0.89686518, 0.89715397, 0.89928886, 0.89601163, 0.8947188 ,
       0.89592824, 0.89570676, 0.89527139, 0.89502987, 0.89543508,
       0.89557957, 0.8928239 , 0.89231148, 0.89201449, 0.88302162,
       0.88556964, 0.88926865, 0.8913761 , 0.89330045, 0.8955722 ,
       0.89411308, 0.89730163, 0.89659774, 0.89924943, 0.89612154,
       0.8952356 , 0.89592824, 0.89864827, 0.89226975, 0.89770026,
       0.89835418, 0.89585485, 0.88981382, 0.89234672, 0.89520913,
       0.88553335, 0.88871211, 0.89099383, 0.8933609 , 0.89527203,
       0.89622863, 0.89409826, 0.89744677, 0.8967874 , 0.89623242,
       0.90020821, 0.89508794, 0.89600123, 0.89575127, 0.89231511,
       0.89541504, 0.89583481, 0.89598246, 0.89018113, 0.8923098 ,
       0.89216215, 0.88836777, 0.89009154, 0.89278564, 0.89460561,
       0.89581146, 0.89897407, 0.89736422, 0.89663214, 0.89649125,
       0.89623242, 0.8949772 , 0.8956039 , 0.89603815, 0.89277811,
       0.89249884, 0.89542959, 0.89583481, 0.89605545, 0.89106364,
       0.89227289, 0.89784261, 0.88946816, 0.89195492, 0.89371353,
       0.89537321, 0.89666283, 0.8971184 , 0.89725096, 0.89670429,
       0.89634359, 0.89437414, 0.89475572, 0.89553007, 0.89311034,
       0.89297028, 0.89261485, 0.8955395 , 0.89568631, 0.89293464,
       0.89190869, 0.89535679, 0.89784261, 0.89116021, 0.89506667,
       0.89483982, 0.8961643 , 0.89693643, 0.89711588, 0.89673248,
       0.89641742, 0.89641742, 0.89726601, 0.89479179, 0.89256535,
       0.89311794, 0.89306098, 0.89282474, 0.895391  , 0.88946789,
       0.89310268, 0.89256988, 0.89795335, 0.89699687, 0.89230616,
       0.89421959, 0.89551778, 0.89664442, 0.89730389, 0.8987745 ,
       0.8962526 , 0.89569508, 0.89708187, 0.89719134, 0.89229852,
       0.89322896, 0.89311794, 0.89304854, 0.89819534, 0.88906183,
       0.88987142, 0.89323875, 0.89256904, 0.90103725, 0.89912947,
       0.89362599, 0.89520559, 0.89644297, 0.89682731, 0.89814955,
       0.89644892, 0.89177189, 0.89641742, 0.89737634, 0.89159729,
       0.89260143, 0.89331123, 0.89329007, 0.89311077, 0.88935715,
       0.88964575, 0.89185867, 0.89385667, 0.89828558, 0.90103725,
       0.89787924]), 'std_test_score': array([0.05499489, 0.04055265, 0.02938525, 0.03287868, 0.01353104,
       0.01926335, 0.01681898, 0.01656523, 0.01259685, 0.01113175,
       0.01092982, 0.01247392, 0.01258911, 0.01314272, 0.0125889 ,
       0.01140902, 0.00936484, 0.01055181, 0.0111951 , 0.01435146,
       0.01192205, 0.04049389, 0.02919939, 0.02919117, 0.01916581,
       0.01371597, 0.01694994, 0.01580834, 0.01296371, 0.01126113,
       0.01099759, 0.01066948, 0.01234512, 0.01259674, 0.01267289,
       0.0116788 , 0.0158328 , 0.00805533, 0.01117069, 0.01538248,
       0.01181906, 0.01495158, 0.0322452 , 0.02668884, 0.01979985,
       0.01190533, 0.01161744, 0.01616533, 0.01636912, 0.01305444,
       0.01106164, 0.01064984, 0.01261481, 0.01278201, 0.01296169,
       0.01216059, 0.01027108, 0.00814272, 0.00866621, 0.01153418,
       0.01189227, 0.01180563, 0.01189558, 0.02639559, 0.02121435,
       0.01526344, 0.0115029 , 0.01618542, 0.01601952, 0.0149773 ,
       0.01120609, 0.01108724, 0.01216461, 0.0125769 , 0.01288093,
       0.01249029, 0.01050771, 0.01437813, 0.00849717, 0.01148354,
       0.01186136, 0.01172677, 0.01163668, 0.01070835, 0.02052389,
       0.0150332 , 0.01185744, 0.01168039, 0.01618545, 0.01620521,
       0.01289588, 0.01118039, 0.0120242 , 0.012244  , 0.01264571,
       0.0123424 , 0.01091375, 0.00922138, 0.00827223, 0.01161363,
       0.01163145, 0.01450676, 0.01169042, 0.01468215, 0.01198853,
       0.01859202, 0.01548045, 0.01207568, 0.01199429, 0.016356  ,
       0.01310204, 0.01123322, 0.01029645, 0.0121039 , 0.01252957,
       0.01251386, 0.01119495, 0.01334395, 0.01419559, 0.00840393,
       0.0115331 , 0.01164317, 0.01090805, 0.01169042, 0.01169042,
       0.01209871, 0.01515487, 0.01229992, 0.01277902, 0.01667019,
       0.01717713, 0.01129376, 0.01115733, 0.01191344, 0.01239616,
       0.01224143, 0.01129203, 0.01009136, 0.00925363, 0.00854116,
       0.0092773 , 0.01161885, 0.01171848, 0.01174437, 0.01169042,
       0.0118248 , 0.01579554, 0.00862972, 0.01293735, 0.01260369,
       0.01708885, 0.01301587, 0.01133745, 0.01166358, 0.01216205,
       0.01218381, 0.01125943, 0.01053919, 0.01152612, 0.01430939,
       0.01023882, 0.01070995, 0.01182704, 0.01530935, 0.01163668,
       0.01166297, 0.01185144, 0.01181038, 0.01436948, 0.01298125,
       0.01747137, 0.01324814, 0.01148841, 0.01063697, 0.01200812,
       0.01188208, 0.01138324, 0.0107031 , 0.00942339, 0.01160454,
       0.00837453, 0.0095381 , 0.01093355, 0.01177266, 0.01163668,
       0.01160946, 0.01156558, 0.01171669, 0.02005322, 0.01297177,
       0.01303625, 0.01637225, 0.0117221 , 0.01165737, 0.01221548,
       0.01218111, 0.01159805, 0.01073597, 0.00966713, 0.01742147,
       0.00805871, 0.00987373, 0.01123597, 0.01129313, 0.01545568,
       0.01158317, 0.01145855, 0.01151225, 0.01139406, 0.02253972,
       0.01280889, 0.01758075, 0.01354159, 0.011982  , 0.01240427,
       0.01212934, 0.01196267, 0.01078843, 0.00969856, 0.00921514,
       0.00879831, 0.00979568, 0.00955312, 0.01049534, 0.01111205,
       0.01174437, 0.01150313, 0.01128125, 0.01121958, 0.01107766,
       0.02258618, 0.01755011, 0.01369948, 0.01205292, 0.01148781,
       0.01263991, 0.01181636, 0.0108992 , 0.00988941, 0.00933738,
       0.00862092, 0.00987281, 0.0098938 , 0.01154867, 0.01071256,
       0.01126693, 0.0118248 , 0.01135243, 0.01121958, 0.01395092,
       0.01750541, 0.02258618, 0.01592859, 0.01262044, 0.01257653,
       0.01288352, 0.01233228, 0.01129159, 0.0111034 , 0.00925716,
       0.00837153, 0.0126556 , 0.00976237, 0.0094942 , 0.01100819,
       0.01047414, 0.01126693, 0.01161943, 0.01113052, 0.01107888,
       0.0109115 , 0.01750541, 0.02269092, 0.01422879, 0.01259933,
       0.01318493, 0.01255759, 0.010134  , 0.01085749, 0.00950975,
       0.00841176, 0.00820571, 0.01332214, 0.00991949, 0.01173715,
       0.01024348, 0.01052122, 0.01118975, 0.01157645, 0.01107138,
       0.01094414, 0.01458239, 0.02230197, 0.02256284, 0.01289334,
       0.01205757, 0.01293334, 0.01277636, 0.01175546, 0.00972089,
       0.0089075 , 0.0081183 , 0.00878216, 0.01350204, 0.00985758,
       0.01099889, 0.01024348, 0.0144424 , 0.01522172, 0.01431491,
       0.01374298, 0.01058869, 0.01966875, 0.02236265, 0.01776727,
       0.01189891, 0.01283784, 0.01318766, 0.01226832, 0.01025102,
       0.00926128, 0.01391863, 0.00816126, 0.00881427, 0.0096552 ,
       0.01269136, 0.01120505, 0.01022456, 0.01054272, 0.01515095,
       0.01113908, 0.01066416, 0.0104472 , 0.0198604 , 0.02238401,
       0.02247166, 0.01276932, 0.01321367, 0.01226703, 0.01103981,
       0.01022553, 0.01069444, 0.00835929, 0.0089239 , 0.00916466,
       0.0096552 , 0.01136226, 0.01057723, 0.01017973, 0.01487897,
       0.01505846, 0.01119601, 0.01066416, 0.01042037, 0.02062905,
       0.02240559, 0.01984265, 0.01301837, 0.01251682, 0.01196015,
       0.01039013, 0.00925372, 0.00856102, 0.00857107, 0.00897606,
       0.00932032, 0.00854504, 0.01168293, 0.01067492, 0.01466531,
       0.01475543, 0.01479566, 0.01110892, 0.0109672 , 0.014488  ,
       0.02145794, 0.01762923, 0.01984265, 0.01264507, 0.01183833,
       0.01067432, 0.00968204, 0.00907503, 0.00869515, 0.00910119,
       0.00924164, 0.00924164, 0.00864204, 0.01170956, 0.01487653,
       0.01465998, 0.01460524, 0.0145235 , 0.01142018, 0.02018393,
       0.01515475, 0.02216094, 0.01973491, 0.01905567, 0.01220537,
       0.01134725, 0.0106189 , 0.00939503, 0.00895662, 0.00832056,
       0.00958187, 0.00886004, 0.00861544, 0.00875855, 0.01511613,
       0.01449092, 0.01465998, 0.01454082, 0.01387795, 0.02038543,
       0.02013386, 0.02094234, 0.02219981, 0.01607216, 0.02132309,
       0.01167305, 0.01089291, 0.00961475, 0.00937551, 0.0088028 ,
       0.00937615, 0.01365211, 0.00924164, 0.00844202, 0.01564924,
       0.0149032 , 0.01439208, 0.0144583 , 0.01437951, 0.02023585,
       0.02044979, 0.02017928, 0.0216728 , 0.01942325, 0.01607216,
       0.01995274]), 'rank_test_score': array([441, 439, 436, 432, 427, 419, 414, 395, 384, 378, 373, 346, 335,
       338, 293, 247, 150, 226, 220,  49, 202, 440, 437, 433, 429, 420,
       413, 405, 383, 376, 372, 357, 339, 317, 296, 238, 290,  44, 224,
        29, 204,  39, 438, 434, 428, 418, 417, 404, 389, 381, 371, 355,
       341, 322, 299, 241, 200,  72,  75, 209, 210, 195, 193, 435, 430,
       422, 416, 400, 397, 382, 370, 365, 342, 332, 265, 252, 208, 251,
        64, 206, 213, 194, 172,  42, 431, 423, 415, 409, 396, 391, 379,
       364, 343, 333, 310, 276, 216, 111,  47, 214, 207,  46, 176,  30,
       192, 426, 421, 411, 408, 393, 377, 363, 349, 336, 321, 279, 229,
        11, 223,  24, 203, 197, 275, 176, 176, 199, 424, 410, 407, 394,
       386, 367, 359, 337, 325, 301, 228, 196,  83,  27,  73, 198, 186,
       182, 176, 184, 289, 425, 406, 401, 390, 375, 360, 340, 328, 302,
       234, 205, 162, 222, 126, 146, 190,  19, 172, 170, 180, 157, 412,
       402, 392, 374, 361, 347, 331, 308, 272, 212, 101, 171,  26,  80,
       137, 188, 172, 168, 164, 165, 314, 403, 398, 385, 362, 353, 330,
       311, 287, 219, 116,  62,  12,  96, 155, 158,  23, 169, 156, 152,
       128, 280, 399, 388, 369, 356, 334, 318, 291, 230, 124,  85,  57,
       100,  70, 113, 143, 182, 161, 142, 130, 107, 282, 387, 368, 358,
       348, 324, 300, 237, 139,  95,  51, 108,  91, 175, 119, 153, 184,
       151, 130,  15, 140, 282, 380, 354, 351, 327, 306, 258, 134,  92,
        45,   4,  84,  71, 138, 105, 153, 166, 132, 120, 106, 140, 278,
       366, 352, 326, 316, 232, 114, 104,  52,  38,   5,  88, 191,  93,
       109, 145, 163, 125, 117, 255, 268, 281, 350, 344, 319, 294, 235,
       118, 217,  34,  61,   6,  82, 147,  93,  10, 274,  25,  13,  97,
       307, 266, 148, 345, 323, 298, 231, 144,  79, 218,  28,  54,  77,
         3, 159,  89, 103, 267, 129,  98,  90, 303, 269, 277, 329, 304,
       256, 201, 102,   8,  32,  60,  63,  77, 167, 115,  87, 257, 264,
       127,  98,  86, 297, 273,  21, 312, 284, 225, 135,  58,  40,  36,
        56,  74, 211, 189, 122, 245, 250, 259, 121, 112, 253, 285, 136,
        21, 295, 160, 181,  81,  50,  41,  55,  67,  67,  35, 187, 263,
       242, 248, 254, 133, 313, 246, 261,  18,  48, 270, 215, 123,  59,
        33,   9,  76, 110,  43,  37, 271, 240, 242, 249,  16, 320, 305,
       239, 262,   1,   7, 227, 149,  66,  53,  17,  65, 288,  67,  31,
       292, 260, 233, 236, 244, 315, 309, 286, 221,  14,   1,  20],
      dtype=int32)}
SVC(C=7943.282347242822, decision_function_shape='ovo',
    gamma=0.07943282347242818)
